Object Name JP,Object Name EN,Object ID,Object Path,Object Path Tier 6 Textures,Object Hash,Object Hash Tier 6 Textures
学校の給食,,ob_1000_1111,object/map_object/ob_1000_1111.ice,object/map_object/ob_1000_1111_ex.ice,4fe9d3e2033846104346a90e0a02777b,576c3d952ca2c14482c770f6871e6799
保健室のベッドB,,ob_1000_1112,object/map_object/ob_1000_1112.ice,object/map_object/ob_1000_1112_ex.ice,a8b646562d969ab45bb369414b96ba07,
学校の机C,,ob_1000_1113,object/map_object/ob_1000_1113.ice,object/map_object/ob_1000_1113_ex.ice,6b0eb4d34e608f609b904317636a17e6,
学校の椅子C,,ob_1000_1114,object/map_object/ob_1000_1114.ice,object/map_object/ob_1000_1114_ex.ice,71478c80f3df35dbdeeea2e76dc4a5bf,
パイプ椅子B,,ob_1000_1115,object/map_object/ob_1000_1115.ice,object/map_object/ob_1000_1115_ex.ice,012c2915442b60b3a87bbce3ba703739,
学校のロッカーB,,ob_1000_1116,object/map_object/ob_1000_1116.ice,object/map_object/ob_1000_1116_ex.ice,95c8b698d9dd0a5539938b84eb7f28f0,
学校の大型掲示板B,,ob_1000_1117,object/map_object/ob_1000_1117.ice,object/map_object/ob_1000_1117_ex.ice,85cd61b6ae209d4123a79f60b18feb78,
学校の掲示板B,,ob_1000_1118,object/map_object/ob_1000_1118.ice,object/map_object/ob_1000_1118_ex.ice,8326685a0d6c5a40e8db6865fa84e36a,
,,ob_1000_1119,object/map_object/ob_1000_1119.ice,object/map_object/ob_1000_1119_ex.ice,01d5cb4c9ba6bfbe4b0d9966531c63ce,
教科書セットB,,ob_1000_1120,object/map_object/ob_1000_1120.ice,object/map_object/ob_1000_1120_ex.ice,e0b358c3855e9422c15cf495aa4b81c1,
赤ランドセル,,ob_1000_1121,object/map_object/ob_1000_1121.ice,object/map_object/ob_1000_1121_ex.ice,1d16f3abad32ff01e6b111437085c988,
スクールバッグB,,ob_1000_1122,object/map_object/ob_1000_1122.ice,object/map_object/ob_1000_1122_ex.ice,3e60fc8ba663cdbe801c5ed03852fbdb,
学校の給食B,,ob_1000_1123,object/map_object/ob_1000_1123.ice,object/map_object/ob_1000_1123_ex.ice,994042dd67c971ab35e20f868c3feeb8,
掃除用具入れ,,ob_1000_1124,object/map_object/ob_1000_1124.ice,object/map_object/ob_1000_1124_ex.ice,c774894f3c58a83208d4cb22ea88a177,b0bc49fedbbdd6a3257e6019d93c410e
学校の下駄箱,,ob_1000_1125,object/map_object/ob_1000_1125.ice,object/map_object/ob_1000_1125_ex.ice,8ccbf947f95198e8c1595d51d8df4482,4bc0bd31523038c9a738a009a35005e9
学校の本棚,,ob_1000_1126,object/map_object/ob_1000_1126.ice,object/map_object/ob_1000_1126_ex.ice,aba4e95382e449545945cddf4e7b367a,b23826dc3fa9d6fe5dcae5a5d6177501
実験用机,,ob_1000_1127,object/map_object/ob_1000_1127.ice,object/map_object/ob_1000_1127_ex.ice,9c577ac1dacd508af6f1e441e123247d,ceb3650526cef3ee4c9974372cc69280
人体模型,,ob_1000_1128,object/map_object/ob_1000_1128.ice,object/map_object/ob_1000_1128_ex.ice,f2f75f823f364868f05591c66b79f66d,
実験セット,,ob_1000_1129,object/map_object/ob_1000_1129.ice,object/map_object/ob_1000_1129_ex.ice,cd5756cb8b864c40b3ddde93a6b8c1f7,
絵画セット,,ob_1000_1130,object/map_object/ob_1000_1130.ice,object/map_object/ob_1000_1130_ex.ice,be94de5b288738001cf53ada7c2624e3,0631f9272fa9dfc3db21026da46cf20b
水槽,,ob_1000_1131,object/map_object/ob_1000_1131.ice,object/map_object/ob_1000_1131_ex.ice,ceb06d6d92712536fa367b34f7692962,8af6cf1d7a98f506db185e28e6b81300
跳び箱,,ob_1000_1132,object/map_object/ob_1000_1132.ice,object/map_object/ob_1000_1132_ex.ice,323f99e4218bb74ed44566da5c254303,
体育マット,,ob_1000_1133,object/map_object/ob_1000_1133.ice,object/map_object/ob_1000_1133_ex.ice,de67d63ab9637bf0f77e7634aaac2051,
ラインパウダー,,ob_1000_1134,object/map_object/ob_1000_1134.ice,object/map_object/ob_1000_1134_ex.ice,361696258fecf8da6e93d0f3063a87c6,
学校のベンチ,,ob_1000_1135,object/map_object/ob_1000_1135.ice,object/map_object/ob_1000_1135_ex.ice,a9d1e687b10d5070661626aeef7e5326,
リゾートライト,,ob_1000_1136,object/map_object/ob_1000_1136.ice,object/map_object/ob_1000_1136_ex.ice,232f45bbff54273e537f1a7f87d50460,
リゾートベッド,,ob_1000_1137,object/map_object/ob_1000_1137.ice,object/map_object/ob_1000_1137_ex.ice,51a113d77013794741c1337b115051d8,
リゾートローテーブル,,ob_1000_1138,object/map_object/ob_1000_1138.ice,object/map_object/ob_1000_1138_ex.ice,9861e9094b9bc412aea4fb40922c5618,
リゾートチェア,,ob_1000_1139,object/map_object/ob_1000_1139.ice,object/map_object/ob_1000_1139_ex.ice,ddab2d00a8159362207fc5f1417c5879,
リゾートソファ,,ob_1000_1140,object/map_object/ob_1000_1140.ice,object/map_object/ob_1000_1140_ex.ice,c2138fcb03590e5bea19b26c4359a6f2,
リゾートラグ,,ob_1000_1141,object/map_object/ob_1000_1141.ice,object/map_object/ob_1000_1141_ex.ice,9e8ea04833979afbd949036d033b0557,
リゾートシェルフ,,ob_1000_1142,object/map_object/ob_1000_1142.ice,object/map_object/ob_1000_1142_ex.ice,77211e1dabc9f46947929d9b0fb44cc2,
リゾートスタンド,,ob_1000_1143,object/map_object/ob_1000_1143.ice,object/map_object/ob_1000_1143_ex.ice,bcbe251af582e5a8e81f9b642533405a,
リゾートスクリーン,,ob_1000_1144,object/map_object/ob_1000_1144.ice,object/map_object/ob_1000_1144_ex.ice,402d632170117fd06d795b34a0855e81,
リゾートロングチェア,,ob_1000_1145,object/map_object/ob_1000_1145.ice,object/map_object/ob_1000_1145_ex.ice,1b030c06fe90cc123bdf207d2640f1fa,
リゾートサイドテーブル,,ob_1000_1146,object/map_object/ob_1000_1146.ice,object/map_object/ob_1000_1146_ex.ice,14cad3f29f13853c3c3eef22d0a2d9f7,
リゾートタペストリー,,ob_1000_1147,object/map_object/ob_1000_1147.ice,object/map_object/ob_1000_1147_ex.ice,5cc8c4b36f7843d05cf0b01ca8956d60,
,,ob_1000_1148,object/map_object/ob_1000_1148.ice,object/map_object/ob_1000_1148_ex.ice,,
,,ob_1000_1149,object/map_object/ob_1000_1149.ice,object/map_object/ob_1000_1149_ex.ice,,
,,ob_1000_1150,object/map_object/ob_1000_1150.ice,object/map_object/ob_1000_1150_ex.ice,,
,,ob_1000_1151,object/map_object/ob_1000_1151.ice,object/map_object/ob_1000_1151_ex.ice,,
,,ob_1000_1152,object/map_object/ob_1000_1152.ice,object/map_object/ob_1000_1152_ex.ice,,
,,ob_1000_1153,object/map_object/ob_1000_1153.ice,object/map_object/ob_1000_1153_ex.ice,,
,,ob_1000_1154,object/map_object/ob_1000_1154.ice,object/map_object/ob_1000_1154_ex.ice,,
,,ob_1000_1155,object/map_object/ob_1000_1155.ice,object/map_object/ob_1000_1155_ex.ice,,
,,ob_1000_1156,object/map_object/ob_1000_1156.ice,object/map_object/ob_1000_1156_ex.ice,,
,,ob_1000_1157,object/map_object/ob_1000_1157.ice,object/map_object/ob_1000_1157_ex.ice,,
,,ob_1000_1158,object/map_object/ob_1000_1158.ice,object/map_object/ob_1000_1158_ex.ice,,
,,ob_1000_1159,object/map_object/ob_1000_1159.ice,object/map_object/ob_1000_1159_ex.ice,,
リゾートパーム,,ob_1000_1160,object/map_object/ob_1000_1160.ice,object/map_object/ob_1000_1160_ex.ice,297bad0856f1fd895ea4ae6b3f5839da,
リゾートプランター,,ob_1000_1161,object/map_object/ob_1000_1161.ice,object/map_object/ob_1000_1161_ex.ice,5fe55d8dc70e75a5bc9902867644958a,
リゾートフルーツ,,ob_1000_1162,object/map_object/ob_1000_1162.ice,object/map_object/ob_1000_1162_ex.ice,1bd7b545d393800c54b7d78da8e23037,
リゾートプレート,,ob_1000_1163,object/map_object/ob_1000_1163.ice,object/map_object/ob_1000_1163_ex.ice,cdb59478286d41fb3d009ebb22f39c1b,
ヤシの実ドリンク,,ob_1000_1164,object/map_object/ob_1000_1164.ice,object/map_object/ob_1000_1164_ex.ice,416f14726ceb06fb710fd67a47adde3f,
リゾートパンケーキ,,ob_1000_1165,object/map_object/ob_1000_1165.ice,object/map_object/ob_1000_1165_ex.ice,9621879fda8441eed10412af24528c56,
リゾートファン,,ob_1000_1166,object/map_object/ob_1000_1166.ice,object/map_object/ob_1000_1166_ex.ice,3417a13477c8413e7b27f64807f05e67,
リゾートレリーフ,,ob_1000_1167,object/map_object/ob_1000_1167.ice,object/map_object/ob_1000_1167_ex.ice,f6decda2ace6120818d34513d86778b1,
リゾートサーフボード,,ob_1000_1168,object/map_object/ob_1000_1168.ice,object/map_object/ob_1000_1168_ex.ice,008db9d12f777d5b17150c0832de30b1,
リゾートマスク,,ob_1000_1169,object/map_object/ob_1000_1169.ice,object/map_object/ob_1000_1169_ex.ice,91ea4182afc1bd7c0b7de73c8733e51c,
リゾートジャグジー,,ob_1000_1170,object/map_object/ob_1000_1170.ice,object/map_object/ob_1000_1170_ex.ice,be6e894d7ed73ce786aef854ae7e919b,
ビンテージライト,,ob_1000_1171,object/map_object/ob_1000_1171.ice,object/map_object/ob_1000_1171_ex.ice,51034bfba9320f727a81b98a641ac758,0e53bd1abaf930cf1479065a47bcd2e7
ビンテージベッド,,ob_1000_1172,object/map_object/ob_1000_1172.ice,object/map_object/ob_1000_1172_ex.ice,50545a72a95e2bdb525858e4249a061d,4eaf6325761716d637a246d1625a441a
ビンテージテーブル,,ob_1000_1173,object/map_object/ob_1000_1173.ice,object/map_object/ob_1000_1173_ex.ice,23c20cf350098643f68b771ed0f41cd1,420a5c4aa5de67527666e9fc714dcdf6
ビンテージチェア,,ob_1000_1174,object/map_object/ob_1000_1174.ice,object/map_object/ob_1000_1174_ex.ice,952851a3dd920d4114a2f084b05d18b4,01741da729278021a6d61696e5aa2290
ビンテージソファ,,ob_1000_1175,object/map_object/ob_1000_1175.ice,object/map_object/ob_1000_1175_ex.ice,7c981c8ce8aed2436677cba100718b1f,31a0027d9444e0b355eb9acfcffa9e1f
ビンテージマット,,ob_1000_1176,object/map_object/ob_1000_1176.ice,object/map_object/ob_1000_1176_ex.ice,fd8d485d0c1be0b362678b05df0e3275,8e46febd2d1822a72dc0be0444fee0d3
ビンテージシェルフ,,ob_1000_1177,object/map_object/ob_1000_1177.ice,object/map_object/ob_1000_1177_ex.ice,54758a8ccb43a4522a4018ec53abf86a,1d724c3da8ed6bd53f677a6e093a7c5b
ビンテージスタンド,,ob_1000_1178,object/map_object/ob_1000_1178.ice,object/map_object/ob_1000_1178_ex.ice,a00fc0e741a6f27b072ea20f575d8de5,ca3439f7db5e0de1548a5f0cd00d644c
ビンテージブックボード,,ob_1000_1179,object/map_object/ob_1000_1179.ice,object/map_object/ob_1000_1179_ex.ice,dcaedc160048c1bc79cec75ee6915c7d,a2433fd0b5e507603ec5fffae8ef38c8
ビンテージドレッサー,,ob_1000_1180,object/map_object/ob_1000_1180.ice,object/map_object/ob_1000_1180_ex.ice,2e3c62098acfe9eebbc58eacc08f7109,bd03c3668bcc29f4f708797ec99299b3
ビンテージビューラー,,ob_1000_1181,object/map_object/ob_1000_1181.ice,object/map_object/ob_1000_1181_ex.ice,dc30250845d4bc859c4ef04b36fef394,c9e4582dc3446af3b31d74fcfec78104
ビンテージティーセット,,ob_1000_1182,object/map_object/ob_1000_1182.ice,object/map_object/ob_1000_1182_ex.ice,ed8e67d05a8f846db5e7b6a7b39ddf4b,ae37e7d4ef3b43abcf393d7e4e4d29ab
,,ob_1000_1183,object/map_object/ob_1000_1183.ice,object/map_object/ob_1000_1183_ex.ice,,
,,ob_1000_1184,object/map_object/ob_1000_1184.ice,object/map_object/ob_1000_1184_ex.ice,,
,,ob_1000_1185,object/map_object/ob_1000_1185.ice,object/map_object/ob_1000_1185_ex.ice,,
,,ob_1000_1186,object/map_object/ob_1000_1186.ice,object/map_object/ob_1000_1186_ex.ice,,
,,ob_1000_1187,object/map_object/ob_1000_1187.ice,object/map_object/ob_1000_1187_ex.ice,,
,,ob_1000_1188,object/map_object/ob_1000_1188.ice,object/map_object/ob_1000_1188_ex.ice,,
,,ob_1000_1189,object/map_object/ob_1000_1189.ice,object/map_object/ob_1000_1189_ex.ice,,
,,ob_1000_1190,object/map_object/ob_1000_1190.ice,object/map_object/ob_1000_1190_ex.ice,,
,,ob_1000_1191,object/map_object/ob_1000_1191.ice,object/map_object/ob_1000_1191_ex.ice,,
,,ob_1000_1192,object/map_object/ob_1000_1192.ice,object/map_object/ob_1000_1192_ex.ice,,
,,ob_1000_1193,object/map_object/ob_1000_1193.ice,object/map_object/ob_1000_1193_ex.ice,,
,,ob_1000_1194,object/map_object/ob_1000_1194.ice,object/map_object/ob_1000_1194_ex.ice,,
ビンテージ振り子時計,,ob_1000_1195,object/map_object/ob_1000_1195.ice,object/map_object/ob_1000_1195_ex.ice,ee7c4590977c478a1a58209075a2c483,
ビンテージ電話機,,ob_1000_1196,object/map_object/ob_1000_1196.ice,object/map_object/ob_1000_1196_ex.ice,20696b9ab29c73c1e9c1933be1e19b71,
ビンテージカメラ,,ob_1000_1197,object/map_object/ob_1000_1197.ice,object/map_object/ob_1000_1197_ex.ice,8e8f9edf679e2e10bfb5b8dd10fc2ba2,
ビンテージミシン,,ob_1000_1198,object/map_object/ob_1000_1198.ice,object/map_object/ob_1000_1198_ex.ice,7a85bc2d2fb3bf05dee052b42068213d,
ビンテージ火鉢,,ob_1000_1199,object/map_object/ob_1000_1199.ice,object/map_object/ob_1000_1199_ex.ice,9dff7440e448558a7d48be5c370c8ef5,
ディスクオルゴール,,ob_1000_1200,object/map_object/ob_1000_1200.ice,object/map_object/ob_1000_1200_ex.ice,3667a0bacc68f1fe1f54ba6983f32241,
ビンテージランプ,,ob_1000_1201,object/map_object/ob_1000_1201.ice,object/map_object/ob_1000_1201_ex.ice,3d5c802ad209fa6bd21a43875969e1b4,
ビンテージレジスター,,ob_1000_1202,object/map_object/ob_1000_1202.ice,object/map_object/ob_1000_1202_ex.ice,d9fd0437046161b75b0227ab4c730ee9,
ビンテージラジオ,,ob_1000_1203,object/map_object/ob_1000_1203.ice,object/map_object/ob_1000_1203_ex.ice,273899a5437f17b036d07788b69237b3,
ビンテージガス灯,,ob_1000_1204,object/map_object/ob_1000_1204.ice,object/map_object/ob_1000_1204_ex.ice,a94c9be8c0f4a72b391a8fe9ab7706c1,
人力車,,ob_1000_1205,object/map_object/ob_1000_1205.ice,object/map_object/ob_1000_1205_ex.ice,c22d3d79a1a08e43e0b7a4fc2bcd992f,
シークケージ,,ob_1000_1206,object/map_object/ob_1000_1206.ice,object/map_object/ob_1000_1206_ex.ice,6a56fedacf893ace43c48c0271899dd3,
マキバマット,,ob_1000_1207,object/map_object/ob_1000_1207.ice,object/map_object/ob_1000_1207_ex.ice,9ea2cfe7d249be66d4f150c60bb25c0c,
ナチュラルマット,,ob_1000_1208,object/map_object/ob_1000_1208.ice,object/map_object/ob_1000_1208_ex.ice,4087e1a3a082206b87fac8b9a9ebe96d,
サイフォン,,ob_1000_1209,object/map_object/ob_1000_1209.ice,object/map_object/ob_1000_1209_ex.ice,12034b9eccd258f430f876fb6e50aed4,5050a62f9770228c0d9bd276ed8cecc0
手挽きコーヒーミル,,ob_1000_1210,object/map_object/ob_1000_1210.ice,object/map_object/ob_1000_1210_ex.ice,0fd17e30a3d6915b999dd1e850ca9858,6695c93e2444672d62b0db92d21fea85
コーヒーセット,,ob_1000_1211,object/map_object/ob_1000_1211.ice,object/map_object/ob_1000_1211_ex.ice,025050d89dc0ec27614e75c0bf5763ea,32ad3553dc89854107bfd365ac0cc550
露天風呂,,ob_1000_1212,object/map_object/ob_1000_1212.ice,object/map_object/ob_1000_1212_ex.ice,ecdef62fe8698ece2b47e3e422905521,
シンプルシンク,,ob_1000_1213,object/map_object/ob_1000_1213.ice,object/map_object/ob_1000_1213_ex.ice,af2a3ff9f6f769947fe4429a877d949d,
バスケットゴール,,ob_1000_1214,object/map_object/ob_1000_1214.ice,object/map_object/ob_1000_1214_ex.ice,81cb2b2d8c2cd65553e34f4447209ab4,
事務用デスク,,ob_1000_1215,object/map_object/ob_1000_1215.ice,object/map_object/ob_1000_1215_ex.ice,6d33b34505aad7165cb3cd8f61da5f02,
事務用チェア,,ob_1000_1216,object/map_object/ob_1000_1216.ice,object/map_object/ob_1000_1216_ex.ice,eb932732f6db72d8b26572d8b5273c24,
会議用テーブル,,ob_1000_1217,object/map_object/ob_1000_1217.ice,object/map_object/ob_1000_1217_ex.ice,aedc83acfeaa1090040244add86cc104,
保健室の仕切り,,ob_1000_1218,object/map_object/ob_1000_1218.ice,object/map_object/ob_1000_1218_ex.ice,8b5c3fa15f47b78fdec8c84a4a15f18d,
シュジュツ・ベッド,,ob_1000_1219,object/map_object/ob_1000_1219.ice,object/map_object/ob_1000_1219_ex.ice,7ccc6f31cc0fdfb39ecce734eefb379a,
シンデンザー,,ob_1000_1220,object/map_object/ob_1000_1220.ice,object/map_object/ob_1000_1220_ex.ice,6b4b2322624895780400341e7d29b474,
テンテキ,,ob_1000_1221,object/map_object/ob_1000_1221.ice,object/map_object/ob_1000_1221_ex.ice,1eb32c26560bd757de53f233d160c728,
,,ob_1000_1222,object/map_object/ob_1000_1222.ice,object/map_object/ob_1000_1222_ex.ice,26f587e26dff7c462e3b113252933394,
標本展示台,,ob_1000_1223,object/map_object/ob_1000_1223.ice,object/map_object/ob_1000_1223_ex.ice,7bd962dbeda64d92198441507fa63d13,
アオゾラパネル,,ob_1000_1224,object/map_object/ob_1000_1224.ice,object/map_object/ob_1000_1224_ex.ice,e21c0adeafc4e042fc3f5e3c5fb74348,
ユウヤケパネル,,ob_1000_1225,object/map_object/ob_1000_1225.ice,object/map_object/ob_1000_1225_ex.ice,f70b35ef1cee842f0478934bde5a8453,
,,ob_1000_1226,object/map_object/ob_1000_1226.ice,object/map_object/ob_1000_1226_ex.ice,bf60d8045693557f6c9d412141fb7165,
寿司下駄,,ob_1000_1227,object/map_object/ob_1000_1227.ice,object/map_object/ob_1000_1227_ex.ice,8df5244bb82383faeb99123f6087795a,
ヨセナベ,,ob_1000_1228,object/map_object/ob_1000_1228.ice,object/map_object/ob_1000_1228_ex.ice,889fc5d5f88ace8581ac741dd24a6ba2,
,,ob_1000_1229,object/map_object/ob_1000_1229.ice,object/map_object/ob_1000_1229_ex.ice,fe8b99e036cc149ac4d76e8f5c6a9465,
丸型ストーブ,,ob_1000_1230,object/map_object/ob_1000_1230.ice,object/map_object/ob_1000_1230_ex.ice,526c145530e2a89a78dde635d8dbca2d,
オイルヒーター,,ob_1000_1231,object/map_object/ob_1000_1231.ice,object/map_object/ob_1000_1231_ex.ice,5f02357dd8ce05989b7479bd3001ba1c,
ヤカン,,ob_1000_1232,object/map_object/ob_1000_1232.ice,object/map_object/ob_1000_1232_ex.ice,8c1c0bb9edd0df623d265ef68cb30a1d,
扇風機,,ob_1000_1233,object/map_object/ob_1000_1233.ice,object/map_object/ob_1000_1233_ex.ice,ccc72e20f12aa3fbdac3d3c888c0384b,bcced0fab49ad50ef05c51af5e17183c
ロボット掃除機,,ob_1000_1234,object/map_object/ob_1000_1234.ice,object/map_object/ob_1000_1234_ex.ice,8ec472465dd765dc05236d21dfabf264,
,,ob_1000_1235,object/map_object/ob_1000_1235.ice,object/map_object/ob_1000_1235_ex.ice,35e17ba279f1024a8ddcf850fd500a09,
,,ob_1000_1236,object/map_object/ob_1000_1236.ice,object/map_object/ob_1000_1236_ex.ice,,
,,ob_1000_1237,object/map_object/ob_1000_1237.ice,object/map_object/ob_1000_1237_ex.ice,8b5bc8cf6c70316728d50f562eb10489,
,,ob_1000_1238,object/map_object/ob_1000_1238.ice,object/map_object/ob_1000_1238_ex.ice,0e6bd51fb33e540d515aef00b8d70a2d,
カマクラ,,ob_1000_1239,object/map_object/ob_1000_1239.ice,object/map_object/ob_1000_1239_ex.ice,aae53d4342742f79fa783947024d0a57,
,,ob_1000_1240,object/map_object/ob_1000_1240.ice,object/map_object/ob_1000_1240_ex.ice,a34b07c0e47d54451be0943e8d81ffe1,
ノダテ,,ob_1000_1241,object/map_object/ob_1000_1241.ice,object/map_object/ob_1000_1241_ex.ice,656ad37ce6f229b319272951f64eff41,
柏餅セット,,ob_1000_1242,object/map_object/ob_1000_1242.ice,object/map_object/ob_1000_1242_ex.ice,c3c0b75f3f9b2286bf697fdfdeba3838,
アジサイプラント,,ob_1000_1243,object/map_object/ob_1000_1243.ice,object/map_object/ob_1000_1243_ex.ice,d0daa0f48a82d24e033dc155cc31a383,
カ・ヤリブタ,,ob_1000_1244,object/map_object/ob_1000_1244.ice,object/map_object/ob_1000_1244_ex.ice,e14816b62f1013124d24024e946c7a80,
冷やし野菜,,ob_1000_1245,object/map_object/ob_1000_1245.ice,object/map_object/ob_1000_1245_ex.ice,f98da63c29cf472829eea94a698a22f3,
スモッグメーカー,,ob_1000_1246,object/map_object/ob_1000_1246.ice,object/map_object/ob_1000_1246_ex.ice,5517f6356693ac3c620e68d2ca366c6f,
,,ob_1000_1247,object/map_object/ob_1000_1247.ice,object/map_object/ob_1000_1247_ex.ice,bc352ccbb9518bd44eae855f861c1683,
マツタケ,,ob_1000_1248,object/map_object/ob_1000_1248.ice,object/map_object/ob_1000_1248_ex.ice,55bd59e60e183378e81f17398d6e28a5,
クツチタキャロル,,ob_1000_1249,object/map_object/ob_1000_1249.ice,object/map_object/ob_1000_1249_ex.ice,283557b5544bfaa139961cb00252b452,
,,ob_1000_1250,object/map_object/ob_1000_1250.ice,object/map_object/ob_1000_1250_ex.ice,f74661e5b5b1ff5bee793b360583bc30,0d6d680d2e919e3b74274f144c08477b
,,ob_1000_1251,object/map_object/ob_1000_1251.ice,object/map_object/ob_1000_1251_ex.ice,54c10ba9d8d28271615dbaeadbf5bc48,32ad3e69d66412eddbcd6d74abadaaca
,,ob_1000_1252,object/map_object/ob_1000_1252.ice,object/map_object/ob_1000_1252_ex.ice,70b87ca62766a658978db26213c189ba,ff67779135b93c125567cc0350f7a888
,,ob_1000_1253,object/map_object/ob_1000_1253.ice,object/map_object/ob_1000_1253_ex.ice,446a882c211e448b1f5b0d0645e94a99,73b0562f94f0793137006754ef967a92
,,ob_1000_1254,object/map_object/ob_1000_1254.ice,object/map_object/ob_1000_1254_ex.ice,0dfda80491d5bc7e29d6c498e3bbbdb3,d5a1afcc2bbce38005a60d2422a519e7
,,ob_1000_1255,object/map_object/ob_1000_1255.ice,object/map_object/ob_1000_1255_ex.ice,ed676b476373378f0ae4bdceae7914a4,dbc23fa765be6df6307ac699933bfadb
,,ob_1000_1256,object/map_object/ob_1000_1256.ice,object/map_object/ob_1000_1256_ex.ice,f9bec2e16390db8695aee895e1ad35a7,4a3d748e633363ebbcabdb9cc2ed58c7
,,ob_1000_1257,object/map_object/ob_1000_1257.ice,object/map_object/ob_1000_1257_ex.ice,2dbf2f1cacb1517c4c10520526a5b5ef,1d3469a38c6781f96a3322dab7762607
,,ob_1000_1258,object/map_object/ob_1000_1258.ice,object/map_object/ob_1000_1258_ex.ice,77dc633d5bfdaabdb527608826c993bd,180cfd2cf95f9b658880cc9ebfc3f015
,,ob_1000_1259,object/map_object/ob_1000_1259.ice,object/map_object/ob_1000_1259_ex.ice,8ab3e60d30a35ce8e56d5abe9525ac3b,834d77d855187faa8ec0fa5ff391ceec
,,ob_1000_1260,object/map_object/ob_1000_1260.ice,object/map_object/ob_1000_1260_ex.ice,8a9c1eb5ef053c3cbda6137fd068b51d,674c9c6bfac6c16cb5cb4c13bf4969cd
,,ob_1000_1261,object/map_object/ob_1000_1261.ice,object/map_object/ob_1000_1261_ex.ice,30371142255af8171da3f4025d06d56a,6f95d3adb2ee4933355b7e72d729542a
,,ob_1000_1262,object/map_object/ob_1000_1262.ice,object/map_object/ob_1000_1262_ex.ice,c4b11010d5a50a4c21e86242bb9e2f95,
,,ob_1000_1263,object/map_object/ob_1000_1263.ice,object/map_object/ob_1000_1263_ex.ice,f2fafd94bdac61299daf073a594cad50,
,,ob_1000_1264,object/map_object/ob_1000_1264.ice,object/map_object/ob_1000_1264_ex.ice,14422f63943b5bf71f4b48b080d1d3b6,
,,ob_1000_1265,object/map_object/ob_1000_1265.ice,object/map_object/ob_1000_1265_ex.ice,fe147ab724757a135036b410b16c1636,4faf755a27c6d494d702659a496e2584
,,ob_1000_1266,object/map_object/ob_1000_1266.ice,object/map_object/ob_1000_1266_ex.ice,e81eea6db8ec862aade6aa4c9b0d2b17,313c380572f0518068276796d2773650
壁かラッピー,,ob_1000_1267,object/map_object/ob_1000_1267.ice,object/map_object/ob_1000_1267_ex.ice,aedc4bdec3d627d60afc803163284c37,22882876b2bb5ed311d2900dc3d10116
,,ob_1000_1268,object/map_object/ob_1000_1268.ice,object/map_object/ob_1000_1268_ex.ice,b5197705edf2967b57eaec5976960abd,51f09a4d2b3048059c83186924f1f5e9
四角い窓,,ob_1000_1269,object/map_object/ob_1000_1269.ice,object/map_object/ob_1000_1269_ex.ice,7981f076d2188faefe41ae544df7c604,274e068f3965fcb3b3db8585dd03751b
鳥籠,,ob_1000_1270,object/map_object/ob_1000_1270.ice,object/map_object/ob_1000_1270_ex.ice,ff88d76c100d0967b33057d82dd87f4e,a138afae655633ee3d1360f1f3698b52
ドラム・カンフロ,,ob_1000_1271,object/map_object/ob_1000_1271.ice,object/map_object/ob_1000_1271_ex.ice,3e9c247a1c57582a513867582e8375d9,3cf67c784572d70ec28b59c394f24354
ラッピーあげなべ,,ob_1000_1272,object/map_object/ob_1000_1272.ice,object/map_object/ob_1000_1272_ex.ice,c433f7beef3ab9d0526920c5de759171,497ea0d72c98de792c20c50801668457
階段＆ロフト,,ob_1000_1273,object/map_object/ob_1000_1273.ice,object/map_object/ob_1000_1273_ex.ice,031a9516ad5b20fe0b2d8ca353062f37,a0620065f12db80832bd3e63a9370c12
キンカイ,,ob_1000_1274,object/map_object/ob_1000_1274.ice,object/map_object/ob_1000_1274_ex.ice,32029e7173d2e665f933fa7459aa1f39,fc4e4f181459e6e908813f7b00e4ed4c
虹箱ルームライト,,ob_1000_1275,object/map_object/ob_1000_1275.ice,object/map_object/ob_1000_1275_ex.ice,a55b7afe658d0c4dcfb2ec8d6ec58fc1,d9d602adc7437181d54d9ffc565e20c3
,,ob_1000_1276,object/map_object/ob_1000_1276.ice,object/map_object/ob_1000_1276_ex.ice,94183b125b2ef9985b168bf1494f532a,4626ea771493a6af01bc09b253769f2c
,,ob_1000_1277,object/map_object/ob_1000_1277.ice,object/map_object/ob_1000_1277_ex.ice,a3ee0505b76faedee34c1f26b44b91a6,2908aa3e4e1c0a9f337cfe445e19ace2
あやしい実験カプセル,,ob_1000_1278,object/map_object/ob_1000_1278.ice,object/map_object/ob_1000_1278_ex.ice,983b34ca8f8656d23db5cb4e4043d774,12360ae129b612adcb016859658a8f94
,,ob_1000_1279,object/map_object/ob_1000_1279.ice,object/map_object/ob_1000_1279_ex.ice,264afbad1f0901baa5e79eea57c1b151,ebf87cff95fd105c3e2658cbb7d65b54
,,ob_1000_1280,object/map_object/ob_1000_1280.ice,object/map_object/ob_1000_1280_ex.ice,21d542247bdaf2b35fd7b14936711b3d,8388a74c3268b67a5f5479279007c2ce
,,ob_1000_1281,object/map_object/ob_1000_1281.ice,object/map_object/ob_1000_1281_ex.ice,,
,,ob_1000_1282,object/map_object/ob_1000_1282.ice,object/map_object/ob_1000_1282_ex.ice,3b37a3d019d1ffff91788c1af9597566,e573bedfbae67d28c5759e0dcf7b9b17
